class,otherc,latitude,longitude,notes,updated_class,updated_lat,updated_long
2,decid,44.96660268,-93.31046358,,,,
2,decid,45.32557605,-93.37519929,,,,
7,ag,44.85029932,-93.61925237,,,,
2,decid,44.87468754,-93.65293713,,,,
1,conif,44.7163073,-92.9498758,,,,
2,decid,45.39747579,-93.04067398,,,,
2,decid,44.98848434,-93.52902342,,,,
2,decid,44.97347812,-93.07994113,,,,
1,conif,44.87514562,-92.86721865,,,,
2,decid,44.54321136,-93.13033256,,,,
3,grass,44.97331308,-92.79003023,,,,
3,grass,45.32832505,-93.26075141,,,,
5,wet,45.30158933,-93.26139413,,,,
2,decid,45.15417249,-92.99241117,,,,
7,ag,44.71181226,-93.01140635,,,,
1,conif,44.69530375,-93.08902336,,,,
2,decid,45.10498815,-93.08965781,,,,
3,grass,44.79190928,-92.83847661,,,,
2,decid,44.95233573,-93.03858546,,,,
5,wet,45.01046502,-93.61564601,,,,
5,wet,45.38700519,-93.2223153,,,,
2,decid,44.931745,-93.19812096,,,,
2,decid,44.96432943,-93.42875596,,,,
2,decid,44.69045447,-93.6126248,,,,
9,bldg,44.93717459,-93.18102966,Tree? ,,44.937131,-93.18092
