27053026015,,1024.0
27053023100,,162.0
27053023400,,374.0
27053023501,,450.0
27053023000,,318.0
27053100200,,172.0
27053027503,,1501.0
27053026909,,7729.0
27053026910,,7121.0
27053027002,,10994.0
27053027504,,1080.0
27053026016,,938.0
27053101900,,56.0
27053105700,,7.0
27053106400,,66.0
27053106700,,37.0
27053106900,,29.0
27053103000,,76.0
27053023502,,979.0
27053023600,,355.0
27053023700,,748.0
27053023801,,454.0
27053023802,,193.0
27053023901,,558.0
27053023902,,674.0
27053103100,,39.0
27053103600,,66.0
27053002200,,50.0
27053103900,,7.0
27053104000,,246.0
27053002400,,65.0
27053104100,,137.0
27053103700,,52.0
27053002700,,59.0
27053104400,,2.0
27053103400,,36.0
27053003200,,89.0
27053024901,,61.0
27053021601,,554.0
27053021700,,1071.0
27053021800,,586.0
27053021900,,723.0
27053027001,,6568.0
27053023200,,437.0
27053023300,,257.0
27053003300,,63.0
27053105100,,467.0
27053104900,,124.0
27053003800,,53.0
27053105600,,23.0
27053106200,,47.0
27053105400,,6.0
27053108700,,101.0
27053110900,,107.0
27053109800,,192.0
27053027201,,6470.0
27053027202,,279.0
27053027101,,9516.0
27053026508,,848.0
27053026706,,472.0
27053026707,,1895.0
27053122500,,233.0
27053111600,,189.0
27053105500,,152.0
27053005901,,13.0
27053106000,,32.0
27053106600,,59.0
27053106500,,442.0
27053006800,,29.0
27053107500,,135.0
27053026708,,1239.0
27053026710,,1079.0
27053026711,,383.0
27053026712,,432.0
27053026713,,622.0
27053107600,,232.0
27053108600,,57.0
27053108000,,58.0
27053007700,,15.0
27053007801,,11.0
27053008100,,44.0
27053008200,,33.0
27053008300,,20.0
27053008400,,25.0
27053008500,,89.0
27053108900,,97.0
27053109000,,143.0
27053109100,,290.0
27053109200,,36.0
27053109300,,73.0
27053026507,,1050.0
27053026512,,1058.0
27053000101,,179.0
27053000102,,223.0
27053100500,,192.0
27053100400,,201.0
27053100700,,132.0
27053000300,,113.0
27053108800,,112.0
27053109700,,42.0
27053109400,,21.0
27053009500,,40.0
27053009600,,76.0
27053100900,,165.0
27053111100,,228.0
27053107000,,23.0
27053107400,,70.0
27053100800,,134.0
27053023903,,432.0
27053980000,,1164.0
27053101200,,181.0
27053000603,,161.0
27053000601,,365.0
27053101300,,52.0
27053101600,,98.0
27053001100,,76.0
27053102000,,111.0
27053102500,,52.0
27053102100,,80.0
27053001700,,68.0
27053102300,,66.0
27053102600,,233.0
27053025100,,1341.0
27053025201,,236.0
27053025205,,392.0
27053025301,,1000.0
27053026610,,731.0
27053025302,,323.0
27053025401,,286.0
27053025403,,219.0
27053101800,,75.0
27053102800,,92.0
27053102900,,47.0
27053110000,,37.0
27053109900,,390.0
27053110100,,71.0
27053110200,,112.0
27053110500,,376.0
27053110800,,134.0
27053110400,,96.0
27053010600,,153.0
27053026714,,1443.0
27053025601,,252.0
27053026715,,1893.0
27053025603,,452.0
27053025605,,416.0
27053025701,,768.0
27053025702,,649.0
27053025801,,419.0
27053025802,,410.0
27053026716,,1316.0
27053025803,,297.0
27053025805,,855.0
27053010700,,125.0
27053111200,,126.0
27053111300,,247.0
27053011000,,159.0
27053111400,,210.0
27053111500,,296.0
27053011703,,241.0
27053011704,,214.0
27053011800,,300.0
27053011998,,198.0
27053012003,,211.0
27053025903,,1066.0
27053026013,,814.0
27053025906,,1481.0
27053025905,,977.0
27053020200,,483.0
27053020301,,247.0
27003050115,,9496.0
27003050232,,809.0
27003050111,,4432.0
27003050225,,3283.0
27003050227,,594.0
27003050228,,1828.0
27003051001,,261.0
27037061401,,10386.0
27037061102,,797.0
27037061107,,1149.0
27037061106,,186.0
27037061105,,215.0
27037060604,,785.0
27037060605,,1262.0
27037060816,,820.0
27037060201,,320.0
27037060202,,368.0
27037060301,,202.0
27003050505,,774.0
27003050110,,3971.0
27003050217,,4476.0
27003050221,,2033.0
27139080903,,3211.0
27139080904,,926.0
27139080906,,1178.0
27139080905,,1228.0
27123041500,,716.0
27123042301,,757.0
27123041601,,697.0
27123042302,,604.0
27123031500,,98.0
27123032100,,89.0
27123032200,,84.0
27123037200,,285.0
27123031000,,96.0
27123031801,,169.0
27123030900,,112.0
27123042602,,234.0
27123040402,,764.0
27123031802,,239.0
27123037403,,1101.0
27123033300,,146.0
27123037402,,366.0
27123030702,,389.0
27123041106,,381.0
27139081300,,15384.0
27139081100,,20738.0
27139080203,,844.0
27139081000,,16277.0
27139080205,,1742.0
27139081200,,6053.0
27139080700,,3070.0
27139080800,,10439.0
27139080301,,3006.0
27139080201,,1747.0
27123041400,,492.0
27123041104,,279.0
27123980000,,1043.0
27123040705,,876.0
27123041302,,596.0
27123035800,,133.0
27123040803,,1165.0
27123042402,,863.0
27123041001,,501.0
27123037000,,284.0
27123036100,,270.0
27123037601,,366.0
27123041105,,945.0
27123040601,,3907.0
27123040604,,1725.0
27123031600,,118.0
27123034702,,169.0
27123033000,,87.0
27123041800,,301.0
27123042501,,724.0
27123041103,,154.0
27123041107,,367.0
27123034900,,154.0
27123042002,,128.0
27123035200,,155.0
27123035300,,173.0
27123030602,,249.0
27123033100,,74.0
27123033200,,98.0
27123042001,,232.0
27123042202,,653.0
27123040502,,282.0
27123030400,,254.0
27123036300,,177.0
27123030800,,184.0
27123036600,,315.0
27123032400,,96.0
27123032300,,113.0
27123031300,,72.0
27123036000,,121.0
27123042700,,480.0
27123030703,,146.0
27123030500,,224.0
27123034602,,186.0
27123035500,,54.0
27123033700,,19.0
27123030704,,177.0
27123032500,,69.0
27123033900,,46.0
27123033600,,32.0
27123034701,,177.0
27123035900,,20.0
27123033400,,85.0
27123031200,,156.0
27123032600,,68.0
27123037500,,437.0
27123032700,,51.0
27123034601,,299.0
27123033500,,67.0
27123042201,,289.0
27123036900,,124.0
27123034000,,33.0
27123034500,,129.0
27123041301,,455.0
27123041002,,408.0
27123035000,,120.0
27123036400,,172.0
27123035100,,119.0
27123036500,,149.0
27123035700,,118.0
27123036700,,422.0
27123036800,,119.0
27123041200,,282.0
27123037602,,601.0
27123042101,,562.0
27123040802,,116.0
27123033800,,45.0
27123040706,,985.0
27123040603,,933.0
27123042601,,331.0
27123040301,,296.0
27123031400,,194.0
27123030601,,197.0
27123030202,,177.0
27123031702,,226.0
27123031701,,87.0
27123030201,,192.0
27123034202,,7.0
27123042504,,879.0
27123034201,,8.0
27123042503,,931.0
27123042800,,81.0
27123043000,,530.0
27123042900,,123.0
27123040902,,342.0
27123040100,,2258.0
27123040704,,1002.0
27123034400,,161.0
27123040703,,996.0
27123040801,,2072.0
27123037100,,249.0
27123040901,,433.0
27123040707,,677.0
27123031900,,112.0
27123041900,,261.0
27123032000,,134.0
27123040504,,482.0
27123030100,,357.0
27123040503,,1037.0
27123040401,,402.0
27163070906,,977.0
27163070909,,591.0
27163071012,,570.0
27163071001,,716.0
27163071010,,508.0
27163071017,,1053.0
27163071006,,790.0
27163070601,,926.0
27163071206,,1422.0
27163070602,,382.0
27163071018,,3742.0
27163071014,,341.0
27163071209,,599.0
27163071015,,619.0
27163071016,,586.0
27163070801,,12.0
27163070912,,202.0
27163070911,,679.0
27163071400,,4974.0
27163070502,,609.0
27163070701,,7635.0
27163071011,,358.0
27163070205,,15172.0
27163070206,,18293.0
27163070907,,866.0
27163071102,,17442.0
27163070103,,1366.0
27163070703,,1058.0
27163070204,,4597.0
27163070501,,900.0
27163070704,,834.0
27163070910,,693.0
27163071101,,1500.0
27163070303,,1306.0
27163071207,,2753.0
27163070106,,8168.0
27163070203,,8944.0
27163071003,,1465.0
27163070404,,6762.0
27163070105,,3213.0
27163070104,,342.0
27163071208,,495.0
27163071013,,592.0
27163071300,,775.0
27163070406,,4169.0
27163070405,,3921.0
27163070301,,1832.0
27163070403,,11205.0
27163070304,,807.0
27163070802,,82.0
27053012001,,286.0
27053012101,,207.0
27053012102,,158.0
27053022301,,218.0
27053026101,,825.0
27053026403,,413.0
27053026201,,941.0
27053026202,,801.0
27053026205,,657.0
27053020302,,142.0
27053020303,,251.0
27053020304,,204.0
27053020400,,406.0
27053020500,,257.0
27053020600,,164.0
27053026811,,587.0
27053026807,,880.0
27053026809,,196.0
27053026810,,292.0
27053026206,,702.0
27053026207,,854.0
27053026208,,949.0
27053026301,,1227.0
27053026302,,877.0
27053026812,,1180.0
27053026814,,553.0
27053026815,,640.0
