class,otherc,longitude,latitude
3,grass,-93.9290231963981,44.7779821639419
2,decid,-92.9670036813525,44.8695276349831
2,decid,-93.1470372006101,44.96668786608641
2,decid,-92.9754114687182,44.7455690235267
2,decid,-92.83981115654161,45.2672104400751
2,decid,-92.79089497314901,44.7348475077455
6,water,-92.84845477240322,44.7470915448379
2,decid,-93.0828039597127,45.112014693486
1,conif,-92.83328740693494,44.99029174624414
2,decid,-93.0116645991002,44.89890758210056
7,ag,-93.5103415505795,44.6404535860408
3,grass,-93.513548942728,44.8321890628194
3,grass,-93.3392596034549,44.623264963395
1,conif,-93.02862101014468,44.78999120288407
7,ag,-92.8888323150962,44.8370705232246
11,bare,-93.5363132109546,44.544187170099804
3,grass,-93.01608353675039,45.1873877246181
2,decid,-93.17980726597568,44.9109805614582
2,decid,-93.7158592280498,44.6496131216268
2,decid,-93.2141345344644,45.2501091708865
2,decid,-93.14682935131029,45.0938567812007
2,decid,-93.6927670615366,44.7437405797855
1,conif,-93.3388900217986,44.6897042797605
3,grass,-93.5302881621164,44.5461058579441
2,decid,-93.45324692765001,44.6922784890937
7,ag,-93.643296570566,44.5881975830239
2,decid,-93.5697336648376,44.7179537364972
3,grass,-93.5296616750284,44.7681095426926
2,decid,-93.57723098113588,44.748163966558
5,wet,-93.90968096364969,44.8983169149232
3,grass,-92.949911899533,44.8716819295493
2,decid,-93.45882821941241,44.9669131617492
5,wet,-93.83107449121879,44.8751504847084
1,conif,-93.0985321101609,44.97319581247748
10,ext,-93.3018922792514,44.7827122527793
8,paved,-93.43346123324841,45.2349048684637
4,fwet,-93.3765459574794,44.8915969785818
5,wet,-93.99545943843049,44.8708651423259
2,decid,-92.9569617355555,45.0942131091041
7,ag,-93.5010636992126,45.31645186987959
1,conif,-92.77070667121906,45.11007350794887
2,decid,-93.0540436594323,44.9456771551997
1,conif,-93.10549674830808,44.92680822884572
2,decid,-93.31970387027731,44.8493702101662
7,ag,-93.38799402199311,45.3492969857291
8,paved,-93.00384253245089,44.8784444422892
3,grass,-93.48995252814369,45.1371887979913
2,decid,-93.40121195735058,44.7232613064654
2,decid,-93.2230990954008,44.9022622050868
2,decid,-93.31451784682565,45.04805082545786
7,ag,-93.5016752298058,45.3423732436199
3,grass,-93.4428696152943,44.8208721835967
2,decid,-93.510258445053,44.5877891421766
3,grass,-93.5442045678776,45.1447746520356
4,fwet,-92.9606181462444,44.765820086578
8,paved,-93.1788271503835,44.9625637152265
2,decid,-93.1477511594392,45.0077079191828
3,grass,-93.4557743260645,45.3963036641767
1,conif,-93.00069778926833,44.89653955910981
1,conif,-92.8740418655838,44.9913061334964
2,decid,-92.90992548817921,45.1838427008298
1,conif,-92.80548545466526,45.08511664642644
2,decid,-92.99510654487649,44.8760138293027
2,decid,-93.44159120858382,45.1495383262528
1,conif,-92.80908604799193,45.19081075530413
2,decid,-93.2792500273891,44.7268654900565
2,decid,-93.12975576555772,44.7930300626368
1,conif,-93.29136770205476,45.03241900989944
2,decid,-93.3657125905639,45.2194791679794
2,decid,-92.7996215886732,44.7313522359851
1,conif,-92.83452522375438,44.9798676295462
2,decid,-93.7112762106988,44.7079774813292
9,bldg,-93.3604678761387,44.9329683368979
2,decid,-93.29798838137582,44.97426585251478
2,decid,-93.0805822293572,44.6150979873889
2,decid,-93.167018046,45.2183222787887
6,water,-92.9568259830344,44.767439129348
2,decid,-93.41310749707739,44.8509609952349
2,decid,-92.84300904626562,44.6587706748023
6,water,-93.32556690314242,45.1480376484959
2,decid,-93.29256810948712,44.92719306226474
6,water,-92.7699493260937,44.8571478069306
2,decid,-93.45136702701481,44.8400135875475
5,wet,-92.9912518325297,45.2478791571898
1,conif,-93.36319782404351,45.41147679104996
10,ext,-93.5912442540853,44.7472820692651
2,decid,-93.5810681163481,44.6393054168261
10,ext,-93.0705766078667,44.7828193868022
1,conif,-93.00570459845288,44.91200139793024
5,wet,-92.88957464776742,45.2418850949784
3,grass,-93.6777210340827,44.9798670155638
1,conif,-92.89700458082419,45.14926539171249
5,wet,-93.0633508735615,45.1095966677124
8,paved,-92.8038953759496,45.0354509765011
2,decid,-93.09682856931829,44.8346529902196
2,decid,-93.1109761275265,44.4924566349303
8,paved,-93.40818825292422,45.22824681795679
2,decid,-93.15342751082417,44.9104554588913
6,water,-92.9754060860643,44.7582622932987
2,decid,-93.1557084094034,45.1343528804794
2,decid,-93.19272718729408,44.93306788745286
2,decid,-92.8907524019507,45.0258450614076
2,decid,-93.2533962189837,44.90470202857291
1,conif,-93.48105042397191,45.32335676489962
2,decid,-93.16940515751207,44.89499331057227
2,decid,-93.6485612466122,44.7893717275587
2,decid,-93.4394534054173,45.3180557518928
5,wet,-93.46454574688542,45.062490263091
2,decid,-93.3351262339782,45.216332441938214
2,decid,-93.2026879042631,44.9330872895434
3,grass,-93.3347006208669,44.6853954726793
2,decid,-92.91397235711348,45.0320762106263
2,decid,-93.2624598621363,45.366667005328
5,wet,-93.18562232928132,45.0643644270011
6,water,-92.88932915922659,44.775765796307
6,water,-93.7133417977529,44.7527962817152
2,decid,-93.74949228159721,45.0563847652199
3,grass,-93.4434726007887,44.6021119944031
2,decid,-92.81418909752222,44.9144817567996
2,decid,-93.0239964451461,44.9329945686161
1,conif,-93.1220659488929,44.99238039552593
2,decid,-93.07690816044808,45.2654065643378
5,wet,-92.83259407429388,45.1202936414665
2,decid,-93.13996690416386,44.96233604677371
2,decid,-93.0209732831654,44.9834963456962
2,decid,-92.83622443995,45.18457094278491
5,wet,-93.76800378870179,44.9020582315999
2,decid,-93.3021016334202,44.9679754045338
2,decid,-93.4474214353426,45.2605054131684
9,bldg,-93.415237294811,45.09400646269451
2,decid,-93.11000714325651,44.95703323268422
2,decid,-93.01150844554968,45.22465490536901
5,wet,-93.1901306485474,45.274455735429
5,wet,-93.9472034832755,44.7767525429909
2,decid,-93.1547386416345,44.9164185166741
2,decid,-93.1174458932262,44.8945879101464
3,grass,-92.9170966981275,44.9783370657742
2,decid,-93.1424501774573,45.3255633904179
2,decid,-93.3197128344183,44.8509905744658
6,water,-93.0080113488119,44.810927928689
2,decid,-92.85973842039,44.9388522976353
2,decid,-93.033377526476,45.37398471881239
2,decid,-93.63247896025858,44.8793937567954
6,water,-92.7646957728094,45.0280854192217
10,ext,-93.3026718482705,44.786761209424
3,grass,-92.9178496136638,44.7169146439592
8,paved,-93.445303353629,44.7919655576141
2,decid,-93.7061673939897,44.6615567118685
3,grass,-93.34989768727888,45.31971542643861
2,decid,-92.8253399418285,44.7462483244552
1,conif,-93.17242436512936,45.2009669309934
1,conif,-93.14358060149691,44.91568001400368
6,water,-92.96895448955809,44.7728444448738
2,decid,-93.2713449608577,44.7376873649931
7,ag,-93.9906951341557,44.7701719500764
2,decid,-93.0354095630217,44.9448742716438
1,conif,-93.3151732120715,44.96216869670933
2,decid,-93.1970117988829,44.9409289853794
2,decid,-93.4591756982229,45.39034917773121
2,decid,-93.0502446543041,44.949999854387
2,decid,-92.92431220932501,44.9888743606922
2,decid,-93.1705553666489,45.2512627451534
2,decid,-93.23879817461423,44.99818066690123
2,decid,-93.17798642686438,44.94729526545667
1,conif,-93.01927227704522,44.93341320646864
2,decid,-93.2807274118712,45.0314935320274
2,decid,-93.34860048218971,44.7936520137047
4,fwet,-93.6007716085277,45.0443013005764
8,paved,-93.45511165664381,45.0260707272088
1,conif,-93.3346798211214,45.140179828821
8,paved,-93.4175834139692,45.0497089856944
2,decid,-93.19240374851049,45.3811186225774
1,conif,-93.54403965337859,45.17119540107757
1,conif,-93.10216301119185,45.25065896599613
2,decid,-93.303482365468,44.9412358080827
2,decid,-93.35345008736999,45.27541731720919
5,wet,-93.3365132123485,45.38645579543261
9,bldg,-93.26078327063338,44.6639823180872
2,decid,-93.0648244026642,45.3998949869284
2,decid,-93.2184599616266,45.2814262235327
2,decid,-92.78705176031441,45.1609955283042
2,decid,-93.0083670726739,44.6469949976847
2,decid,-92.90982823755542,45.24541348213789
2,decid,-93.18404467394271,44.9287978777717
2,decid,-93.28748699248558,45.2402264273188
5,wet,-93.213069429983,45.2719848427218
2,decid,-93.19816958691945,44.98401333795984
2,decid,-93.1135277285847,45.4111985829853
2,decid,-93.26911033658929,44.9091846732411
3,grass,-93.0582772879093,45.36992412635939
2,decid,-93.3029615491905,44.9145011298174
2,decid,-93.4433293396305,44.9796671544576
2,decid,-93.1288477067053,44.8961959923787
5,wet,-93.0765802360448,45.305913422182
2,decid,-93.0114458633872,44.911931719424
2,decid,-93.1194972570337,44.9677723346187
2,decid,-93.44306418284572,45.2902273274315
6,water,-93.3301743402594,45.1528853338073
1,conif,-92.8634655695993,44.90112646190024
6,water,-93.00499866526759,45.0701863110105
2,decid,-93.0699913563636,44.9259540522623
7,ag,-93.7281958537906,44.7283962412149
2,decid,-93.2090835668772,44.9144415212729
5,wet,-93.41008029564202,44.7988491530008
2,decid,-92.9017814520088,45.2564787276327
8,paved,-92.8419987329125,45.0295688095764
3,grass,-93.1993570848239,45.28794222747031
2,decid,-93.231493431648,44.98982186379087
2,decid,-93.0667859862964,45.1120251835849
2,decid,-93.09725268247882,44.92777384256264
3,grass,-93.1893630897298,44.6957216065414
2,decid,-93.16107717147372,45.14406727816479
2,decid,-93.3265875638852,45.2598346696899
2,decid,-93.0729178291793,44.8352108909492
2,decid,-93.6650477974247,44.8049408119693
5,wet,-93.5171384899422,45.18999875139831
2,decid,-93.4859211359935,45.3807871402898
2,decid,-93.111827322278,44.54296089684
2,decid,-93.465400451562,44.9328589872974
2,decid,-93.14283220411986,44.91926904147009
2,decid,-93.430625917627,45.1630827186291
7,ag,-92.8408204771315,44.7670662905937
7,ag,-93.0113981897781,44.6702211015852
2,decid,-93.3168844585605,44.9582131995176
10,ext,-93.1015603289343,44.7193296737128
2,decid,-93.0057463301471,44.9248951094322
8,paved,-92.77849796750981,45.0040779452504
3,grass,-93.4790524945151,44.7912888417924
3,grass,-93.17298005763078,45.1683544065426
4,fwet,-93.4780853244359,44.9495503450748
5,wet,-93.25717281987218,45.2988984804024
3,grass,-92.8661916056684,45.26994484325661
2,decid,-93.29961722489647,44.9453177135665
1,conif,-93.05343759535197,44.94718970779228
6,water,-93.37843862350701,45.17947055016771
2,decid,-93.1482841714917,44.9191276966509
7,ag,-93.249380467244,44.4754932007931
2,decid,-93.05579482853912,44.7903894673931
2,decid,-93.94752346923579,44.8426461253381
3,grass,-93.540130209055,44.9959939755136
3,grass,-93.2634274355701,45.3275087805451
2,decid,-92.7725057045878,44.9792208111467
4,fwet,-93.62520893901882,44.9796264544692
2,decid,-92.8774564535953,45.1889434086946
2,decid,-93.1775195027839,44.9085535816063
2,decid,-93.3783821812671,45.34365836244991
1,conif,-93.0088322399347,44.918033515301786
1,conif,-93.05619795395323,44.90921728451694
2,decid,-93.5836352672364,44.744350441185
3,grass,-93.0095631607109,45.0177952095061
2,decid,-93.596616870147,44.9743782275925
2,decid,-93.1087760238743,44.9310548602579
1,conif,-93.02261855895952,44.95887022678075
2,decid,-93.4565009483679,45.05712160353399
2,decid,-93.3102452990976,44.9260942232924
1,conif,-93.00350604972223,44.9425633889316
2,decid,-93.01670083144892,44.6842642525831
7,ag,-92.8303965227113,44.8313273129327
1,conif,-92.83905773762676,44.83036253547577
2,decid,-92.8200427976762,44.7435394014244
2,decid,-93.40048601689361,44.7278550575352
2,decid,-92.7711664691645,44.8374355035465
2,decid,-93.0110681930194,44.9243545948786
10,ext,-93.58858883222581,44.7470257161124
2,decid,-93.21416075494454,44.90502993420069
2,decid,-93.32009451167622,44.9198556291198
5,wet,-93.85128200506938,44.8804029056441
3,grass,-93.66285038162991,44.8449233533297
2,decid,-93.4303591875445,44.9243544533216
2,decid,-93.18487345305171,44.9501313331122
2,decid,-93.1900382711044,44.9017818787543
2,decid,-93.2763568379861,44.9145686075353
3,grass,-93.4062947015736,45.3913596406442
9,bldg,-93.1810869710218,44.7130196263412
5,wet,-93.9545846509692,44.7874937939895
2,decid,-93.01069487294271,44.9610828630121
2,decid,-93.58076458430098,45.17511026948209
2,decid,-93.5102083867381,45.3544873066584
2,decid,-93.32026159617999,44.96936035017656
5,wet,-93.1614387975444,44.8659074654663
2,decid,-92.99469499426921,45.2203346060166
2,decid,-93.1769314195092,45.2115561614502
2,decid,-93.4147481903591,44.7621030249444
2,decid,-92.919341454802293,45.27620577561579
2,decid,-93.02547832833466,44.90089756865635
3,grass,-93.1103469866531,44.758481702161
2,decid,-93.05810308249661,45.199526265873
2,decid,-93.5081038605606,44.6007624396889
6,water,-93.13077396679499,45.0752425818006
2,decid,-93.7046728212348,44.7255730342142
2,decid,-93.0072658708309,44.9167931756959
1,conif,-93.32712198453906,44.93848715876032
2,decid,-93.0823877173002,45.3523566368131
2,decid,-93.21989652441609,44.9592513070585
3,grass,-93.4868798792906,45.4031963207735
3,grass,-93.9222101122931,44.9689723582976
2,decid,-93.3247901325118,44.6054820082299
2,decid,-93.0807213766218,44.9872505635914
2,decid,-93.0787078236628,44.906233866556
2,decid,-93.3514003689669,45.3151200857584
2,decid,-93.15603428916063,44.92036996273804
8,paved,-93.7671714203899,44.9822717862356
2,decid,-93.6225196963264,44.6598827106075
3,grass,-93.0079837151544,44.6102647640684
3,grass,-92.8848500627974,44.7401122200611
6,water,-93.7640731534043,44.6333663320734
2,decid,-93.0285615826043,44.9386647962436
2,decid,-93.6949232173268,44.6389394570006
2,decid,-92.8257180963585,44.7465189719935
1,conif,-92.8730495459095,45.04641472344938
1,conif,-93.10842009645744,44.91890267297511
2,decid,-93.1893132352848,44.98541113316418
2,decid,-93.15973859117751,44.97717979193115
2,decid,-92.8188154384786,45.13512546018661
9,bldg,-93.14699571313518,45.1586690039396
1,conif,-93.03394035296256,44.67643672270929
1,conif,-92.80156833280091,44.8144281695226
2,decid,-93.47950540948372,45.3924259557904
2,decid,-93.25008915492184,45.02392019577903
2,decid,-93.2150480889504,45.0867273112319
3,grass,-93.3732632603946,45.1470815718002
5,wet,-93.8119017114073,44.7540285933938
3,grass,-93.6919446660057,45.0867239852261
1,conif,-93.16747323892201,44.87888182927905
7,ag,-93.204342377366,44.6484329492107
2,decid,-93.1068691120154,44.9278159266364
2,decid,-93.0179123356881,44.9297549520541
2,decid,-93.7709793910632,44.6978674524894
1,conif,-93.30864517041888,44.97692050021979
2,decid,-93.0987512095051,44.8492348710314
7,ag,-93.8682253386082,44.9461704217714
2,decid,-93.0985749200317,44.9683324284578
1,conif,-93.6287380339798,44.88606812755079
2,decid,-92.8268582368358,45.2509888077193
2,decid,-93.28644848213543,45.02353438646527
2,decid,-93.1687408656912,44.8956038916365
6,water,-93.23166543247171,45.33054808321431
3,grass,-93.16252069941649,44.7103468407258
10,ext,-93.04383982572732,44.528152835319
1,conif,-93.20215705233456,44.98738710872983
7,ag,-93.9873124362145,44.8163827502231
2,decid,-93.31203637969821,44.905834709731
2,decid,-92.7919213039955,45.291167200356
6,water,-93.7812331854014,44.9249237494373
8,paved,-93.4098757685566,44.7699526124927
3,grass,-93.04852202665438,44.7104521682201
2,decid,-93.42177909001961,44.8946796355663
2,decid,-93.2057647962524,44.5155521988747
1,conif,-93.19614825212089,44.93278504882694
8,paved,-93.24264500674951,44.8514503839719
2,decid,-93.314242613001,44.9620013350115
11,bare,-93.16594703660911,44.7165535559695
4,fwet,-92.9614974821932,45.1528160009874
10,ext,-92.8726972405454,45.2680619643229
2,decid,-93.1461870289262,44.90886273137431
3,grass,-93.0575271469616,45.0067087749042
7,ag,-93.0189319698874,44.5605692138716
2,decid,-93.15871581754826,44.92158732768727
9,bldg,-93.2608959469613,44.6890988625337
1,conif,-92.85190660777062,45.25379837494
1,conif,-92.78056335324338,44.86943765262878
2,decid,-93.04862875478838,44.94937906115741
2,decid,-92.7538187266624,44.6324160119073
3,grass,-92.8525767782317,44.7654616577755
2,decid,-93.2958844380823,44.9426060484425
2,decid,-93.4823213871799,45.40807635701911
3,grass,-92.8975187189078,45.07527147391049
2,decid,-93.1806243114584,45.0503295762634
7,ag,-93.9551013813129,44.8188172270733
2,decid,-93.29452708159279,44.96854725329791
3,grass,-93.37871633551302,44.642856428342
7,ag,-93.1500437589514,44.5718155190907
1,conif,-93.57359477948941,44.5718241120299
2,decid,-92.88925668860782,44.6150727247301
3,grass,-92.86436123469379,45.07469679923591
2,decid,-93.9379549807586,44.7441505521575
7,ag,-93.6900829161261,45.0270530690893
1,conif,-93.4679935045014,45.25124141560251
6,water,-93.29028835550598,45.11464636918271
3,grass,-92.8806704026689,45.29561510508961
3,grass,-93.4221196885995,45.3548468288558
1,conif,-93.35951597386178,45.32663909844789
3,grass,-93.41789423214779,45.0923764511808
2,decid,-92.8266360567209,45.1983292759773
2,decid,-93.4872307759011,45.2654733867564
2,decid,-93.2041732711473,44.923092378528
2,decid,-93.68993247844308,44.6327579949435
7,ag,-92.8567347762929,44.7703281882882
2,decid,-93.91247261311769,44.8826309986662
2,decid,-93.3101542189062,45.05032131861019
2,decid,-93.141388305724,44.5861406849315
2,decid,-93.20093498306662,45.3014416541194
3,grass,-92.92129837481788,44.9664574370831
3,grass,-93.0477297235806,44.6680511087373
6,water,-93.4093004383969,44.6346486704102
2,decid,-93.71663650089512,44.865933597922
2,decid,-92.77300566335498,45.237662209283
3,grass,-93.1901338506558,45.160765737542
8,paved,-93.2874705029691,45.16110231623779
2,decid,-93.1957145254601,45.2298887384176
2,decid,-93.471348528301,45.1483391880552
3,grass,-93.8551529142404,44.9365468836143
6,water,-93.156952256495,44.8918398211095
2,decid,-93.15737711116782,44.9083130521983
2,decid,-93.11182718411875,44.97453044086088
1,conif,-93.08459768848637,44.58792653449527
2,decid,-93.0251373801793,44.9338045061174
5,wet,-93.1615775989604,45.3209472115249
6,water,-92.7723827971488,45.01027724300851
6,water,-93.2780301471092,45.02501877499029
2,decid,-93.68250065427749,44.9657954802792
6,water,-93.5047552478123,44.9551068446208
3,grass,-92.8279678708816,44.7546244723846
2,decid,-93.3447371550053,44.7180443206642
3,grass,-93.6292799391955,45.1081506212421
1,conif,-93.3275220881171,44.9560227092049
1,conif,-93.2966756170043,45.03777582201644
2,decid,-93.76868996909761,44.6392769945545
2,decid,-93.1303386901034,45.21891012165149
2,decid,-93.2900039601045,44.9075131558743
2,decid,-93.0666437652856,44.9896901712829
7,ag,-92.9603701154344,44.5737977475058
2,decid,-93.54397702146849,45.0002966431172
5,wet,-93.6964091332384,44.826089121054
2,decid,-93.1478576723894,44.9010340903153
2,decid,-92.8513555422438,45.2396813779242
1,conif,-93.26123144940033,45.34270750897498
7,ag,-93.641020254439,45.0667671132982
2,decid,-93.37211449382139,44.8524522446546
2,decid,-93.3645310359369,45.3334418207284
2,decid,-93.00553886999118,44.89971154570097
6,water,-92.8617026970784,44.7538600968736
2,decid,-93.29562507036009,45.1140925751302
6,water,-93.0144561407689,44.7914824524836
2,decid,-93.5106584524755,44.9345560110395
3,grass,-93.32558050770588,44.5439019879753
10,ext,-93.04346167244071,44.5273427391269
2,decid,-92.7680695153476,45.1355737845166
3,grass,-93.4324242705354,45.2997196420907
3,grass,-93.0622352207316,44.7839045093173
2,decid,-93.4600254186191,45.4006072459125
2,decid,-93.1558811006962,45.3374277016225
1,conif,-93.16616782672119,44.88411983485273
11,bare,-92.84595554564028,44.8318894908394
2,decid,-93.34742554583262,45.1655265211395
2,decid,-93.3763821831488,44.8664816107921
1,conif,-93.09294682497608,45.22576876836523
2,decid,-92.7355290977409,44.6620833218481
2,decid,-93.2204629161034,44.908478757240204
4,fwet,-93.1750189011304,45.335239645003
7,ag,-93.3939245998546,44.5982424884457
1,conif,-93.06925144504571,45.15516120274987
2,decid,-93.5157880479736,44.7001153235692
2,decid,-93.4541075580928,44.7055085987439
3,grass,-93.0637571296003,44.788494825242
2,decid,-93.04567926837672,44.947841289754
2,decid,-93.0095480927553,44.9270553454967
2,decid,-93.27776954869361,44.90859029692811
3,grass,-92.92294697032732,44.5862022081009
2,decid,-93.32397223319386,44.96075721119588
1,conif,-93.418150256492,45.35083248913843
2,decid,-93.2583549840357,45.0531507978774
2,decid,-93.6025003556863,45.2087537677768
2,decid,-93.26836106049325,45.03209502460745
2,decid,-92.9360733257653,45.0215585149098
9,bldg,-93.1722673219167,45.0584441444137
1,conif,-93.60903594870226,45.15131268815344
10,ext,-93.5887615678514,44.7640391901837
4,fwet,-92.9472453794811,45.2945850823981
1,conif,-93.19732901025333,45.31864816596823
8,paved,-93.44793609343311,45.0825406410288
4,fwet,-93.03729204564972,44.9157070711232
2,decid,-93.0128157835227,44.98521992758824
2,decid,-93.51955378711729,44.9512596392153
5,wet,-92.96151344921732,44.5589438262583
2,decid,-93.43961317520852,44.991294034641
2,decid,-92.8123748468881,44.8880126660582
2,decid,-92.7731458840987,44.9133273574216
2,decid,-93.31187153323731,44.90801193784882
1,conif,-92.9201282326046,44.72567136752223
7,ag,-93.13365849009519,44.5113380458033
2,decid,-93.1190280638079,44.9248332271416
2,decid,-93.0510315969184,44.9797060484983
2,decid,-93.3703940064988,44.7022998450647
2,decid,-93.19229142929716,44.98126316783875
5,wet,-93.5839360581281,44.9620210437462
2,decid,-93.10452490255967,44.98167657867988
3,grass,-93.2479368711626,45.3745306205882
2,decid,-92.9698460953876,45.2432847271532
2,decid,-93.87991449537469,44.5650134560392
3,grass,-93.6429054790247,45.1329195263653
3,grass,-93.56477698093539,44.5586342235042
2,decid,-93.6058835238803,44.9511043202721
7,ag,-93.9945266856475,44.9049011964716
3,grass,-93.1236488399699,44.9523745119056
2,decid,-93.15250030688621,44.93747463829889
5,wet,-92.9763969770534,45.1163631100739
2,decid,-93.5650161836998,44.8946009267793
2,decid,-93.78265990434801,44.8619893624306
2,decid,-93.1518581006948,44.9771859588662
2,decid,-92.9036436603367,45.0593435833015
3,grass,-93.6323256939934,45.1767267786591
2,decid,-93.11714842662526,44.98341859435975
2,decid,-93.6903028484177,45.07701197887789
3,grass,-93.7006416605286,44.9872903332964
10,ext,-93.14810684106392,44.701724145972896
2,decid,-93.597575938836,44.9568193518551
2,decid,-93.3187802500098,44.9571276842952
2,decid,-93.3317676906567,45.230114656654
5,wet,-93.0448633194827,45.3634492130717
2,decid,-93.17564720320519,44.9636056868268
2,decid,-93.22737755253037,44.94194005075175
2,decid,-93.1283636902303,45.35987536633209
2,decid,-93.4585533643431,45.4081742492468
11,bare,-93.4774542789693,45.3308652588443
2,decid,-93.06580942880929,44.9256864772624
2,decid,-92.80237468663242,45.0346381867548
3,grass,-93.53376120741851,44.5955139535615
2,decid,-92.8143257235672,44.7537928998104
2,decid,-93.12495041936072,44.93749186299912
1,conif,-92.82077970690673,44.80756370715272
4,fwet,-92.74721654656462,44.6721025107993
2,decid,-92.7791885988389,44.9233314828625
2,decid,-93.0688457538245,44.921633765698
2,decid,-93.3589936558925,45.3053749190219
8,paved,-93.0548982464081,45.0442479367083
2,decid,-93.00501044715328,44.89740778419943
2,decid,-93.36677065616782,45.32452325679709
2,decid,-93.2559362514342,44.9378414683862
2,decid,-92.78126122969911,44.9781576809603
8,paved,-93.0806978873057,44.9705069336163
7,ag,-92.8591983736863,45.0042059506032
2,decid,-93.1328008319507,44.9628965696085
3,grass,-93.567045720058,44.9850611756843
3,grass,-92.9601746075493,44.8595330806458
2,decid,-93.19357030374314,44.97657218539742
8,paved,-92.9635357033679,44.9486547845314
2,decid,-93.1536816775606,45.373616168222
2,decid,-93.68431402541118,44.6052440857073
5,wet,-93.5651780888171,44.794676039383
1,conif,-93.09271335692142,44.60427083068886
2,decid,-93.24677541642711,44.98061302862452
9,bldg,-93.6660676086077,44.8605683860549
2,decid,-93.04340496423833,44.94783550707087
5,wet,-93.1826451362071,45.3255061876227
7,ag,-93.0201117338414,44.6953366771784
2,decid,-92.92677040460542,44.851414606629
3,grass,-93.40457041446051,44.7159575402931
5,wet,-93.4724939838673,44.963346667415
2,decid,-92.9148768486018,44.935665975801
2,decid,-93.4257836459645,45.3326898206383
9,bldg,-93.5812075387273,44.8045880732698
1,conif,-93.24916294536668,44.90263517224484
3,grass,-93.1949825121809,45.2393416243185
2,decid,-92.7589986945067,44.6602447410683
2,decid,-93.1521940570471,45.3903606205596
1,conif,-93.25353124625956,44.90503828145856
2,decid,-92.8384348731344,44.9426049955577
2,decid,-92.8113266269663,45.2077566977491
1,conif,-92.85123093248929,45.17430900177367
2,decid,-93.3115763083514,44.6795192976939
3,grass,-92.8881650713801,44.9856039835442
1,conif,-93.17822532596476,44.89727161133943
8,paved,-93.3519991915625,44.9780947575303
8,paved,-93.1807334405825,44.721122323356
2,decid,-92.9694346005614,44.5810926357339
2,decid,-92.7997830217557,44.9039249871311
2,decid,-93.1071976212371,45.1041628746883
8,paved,-93.0295824351882,44.7047871387319
2,decid,-93.15278966496251,45.3269002389277
7,ag,-93.6773793936737,44.7565261523824
2,decid,-93.338290614802,44.9762457747203
6,water,-92.9901827616688,44.7944536895514
2,decid,-93.20980804467138,44.96367241013633
2,decid,-93.1456364256546,44.9242622728082
9,bldg,-93.3980231052967,44.7554108089412
2,decid,-93.02659592652311,44.7987720942822
2,decid,-93.51466976395349,45.21269396120089
2,decid,-92.7922375763264,45.099433307003594
2,decid,-93.717370283739,44.7414281241588
1,conif,-93.01638419799907,44.92850198273096
2,decid,-93.45652283772482,44.6755209328011
9,bldg,-93.3822466095283,44.7195453641219
5,wet,-93.4033063804296,45.0781160480899
3,grass,-93.5145675437956,44.9890905026512
2,decid,-93.00917817913859,44.9913295966192
2,decid,-93.0087843265458,44.9043702142493
